{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93002000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 759900, 'Low': 754000, 'Last': 759700, 'AskPrice': [759900, 760000, 761600, 761800, 762000, 762600, 762800, 763000, 764000, 764400], 'AskVolume': [2817, 1400, 100, 2400, 4000, 2000, 300, 300, 100, 400], 'BidPrice': [759200, 759000, 758900, 758800, 758200, 758100, 757800, 757400, 757300, 757100], 'BidVolume': [200, 1300, 1400, 300, 1700, 1100, 1300, 500, 3500, 100], 'NumTrades': 637, 'Volume': 334000, 'Turnover': 25223242, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93035000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 758000, 'AskPrice': [758000, 758100, 758200, 758800, 759000, 759200, 759800, 760000, 760100, 760300], 'AskVolume': [9900, 4900, 6000, 4400, 500, 700, 2600, 600, 13200, 400], 'BidPrice': [757800, 757700, 757600, 757500, 757400, 757300, 757200, 757100, 757000, 756900], 'BidVolume': [1000, 900, 7600, 2600, 16800, 1300, 500, 8100, 5800, 4100], 'NumTrades': 2273, 'Volume': 1000900, 'Turnover': 75920367, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93038000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 758000, 'AskPrice': [757800, 758000, 758100, 758200, 758700, 758800, 759000, 759200, 759800, 759900], 'AskVolume': [100, 9840, 6700, 2200, 10400, 4500, 700, 700, 100, 100], 'BidPrice': [757400, 757300, 757200, 757100, 757000, 756900, 756800, 756700, 756300, 756200], 'BidVolume': [14100, 1300, 500, 8100, 4800, 3700, 152000, 900, 1300, 400], 'NumTrades': 2415, 'Volume': 1067200, 'Turnover': 80944516, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93041000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 757200, 'AskPrice': [757400, 757800, 757900, 758000, 758100, 758200, 758800, 759000, 759200, 759300], 'AskVolume': [200, 4400, 15600, 25140, 7416, 1500, 4500, 700, 700, 100], 'BidPrice': [757100, 757000, 756900, 756800, 756700, 756600, 756300, 756200, 756000, 755800], 'BidVolume': [8100, 24800, 3700, 130400, 500, 100, 1300, 400, 15200, 2100], 'NumTrades': 2507, 'Volume': 1105900, 'Turnover': 83875956, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93044000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 757100, 'AskPrice': [757100, 757300, 757400, 757500, 757800, 757900, 758000, 758100, 758200, 758800], 'AskVolume': [600, 1200, 2700, 2200, 13300, 15800, 27200, 3916, 1400, 4400], 'BidPrice': [757000, 756900, 756800, 756700, 756600, 756300, 756200, 756000, 755800, 755600], 'BidVolume': [11200, 3700, 130200, 500, 100, 1300, 400, 15200, 2100, 100], 'NumTrades': 2598, 'Volume': 1145200, 'Turnover': 86851304, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93047000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 757100, 'AskPrice': [757200, 757400, 757500, 757800, 757900, 758000, 758100, 758200, 758800, 758900], 'AskVolume': [6000, 3200, 2000, 5400, 200, 32840, 3816, 900, 4400, 2200], 'BidPrice': [757100, 757000, 756800, 756700, 756600, 756300, 756200, 756000, 755800, 755600], 'BidVolume': [18340, 600, 128800, 500, 100, 1300, 400, 14900, 2100, 100], 'NumTrades': 2759, 'Volume': 1200260, 'Turnover': 91019441, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93050000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 756800, 'AskPrice': [756800, 756900, 757000, 757100, 757200, 757300, 757400, 757500, 757800, 757900], 'AskVolume': [2800, 4800, 500, 31400, 3100, 3100, 3760, 2000, 4900, 200], 'BidPrice': [756700, 756600, 756300, 756200, 756000, 755800, 755600, 755500, 755400, 755300], 'BidVolume': [500, 1300, 1300, 400, 14400, 2100, 100, 6100, 200, 1800], 'NumTrades': 3057, 'Volume': 1399800, 'Turnover': 106122232, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93053000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 754000, 'Last': 755800, 'AskPrice': [755800, 756000, 756400, 756500, 756600, 756700, 756800, 756900, 757000, 757100], 'AskVolume': [3300, 2000, 7600, 8100, 500, 14600, 21800, 11500, 30600, 33600], 'BidPrice': [755100, 755000, 754900, 754800, 754700, 754200, 754100, 754000, 753800, 753700], 'BidVolume': [6200, 33900, 100, 1300, 100, 300, 4100, 16700, 200, 100], 'NumTrades': 3239, 'Volume': 1464600, 'Turnover': 111019616, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93056000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 753200, 'Last': 755000, 'AskPrice': [755000, 755100, 755200, 755300, 755600, 755700, 755800, 756000, 756300, 756400], 'AskVolume': [3200, 14000, 100, 100, 700, 2000, 5100, 3700, 700, 8700], 'BidPrice': [753300, 753200, 753100, 753000, 752500, 752100, 752000, 751800, 751700, 751600], 'BidVolume': [100, 3900, 10500, 21000, 3500, 1300, 20200, 600, 1000, 800], 'NumTrades': 3484, 'Volume': 1595200, 'Turnover': 120873314, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93059000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 753000, 'Last': 754000, 'AskPrice': [754000, 754600, 754700, 754800, 754900, 755000, 755100, 755300, 755600, 755700], 'AskVolume': [5100, 200, 11000, 500, 6300, 8500, 15700, 100, 700, 2000], 'BidPrice': [752500, 752100, 752000, 751800, 751700, 751600, 751500, 751400, 751300, 751200], 'BidVolume': [3500, 1300, 20200, 600, 1000, 800, 2100, 7000, 31200, 300], 'NumTrades': 3593, 'Volume': 1642500, 'Turnover': 124436940, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93102000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751400, 'Last': 752500, 'AskPrice': [752500, 753000, 753300, 753600, 753800, 753900, 754000, 754600, 754700, 754800], 'AskVolume': [8400, 200, 9200, 500, 400, 6000, 7200, 200, 11000, 400], 'BidPrice': [751500, 751400, 751300, 751200, 751100, 751000, 750800, 750600, 750500, 750400], 'BidVolume': [200, 6100, 31200, 300, 3300, 1800, 100, 600, 1200, 200], 'NumTrades': 3674, 'Volume': 1688400, 'Turnover': 127889282, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93105000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751100, 'Last': 751100, 'AskPrice': [751500, 752500, 752800, 753100, 753200, 753300, 753500, 753800, 753900, 754000], 'AskVolume': [1900, 500, 900, 100, 7400, 5200, 1200, 400, 6000, 6000], 'BidPrice': [751100, 751000, 750800, 750600, 750500, 750400, 750300, 750200, 750100, 750000], 'BidVolume': [1400, 1800, 100, 600, 1200, 200, 4500, 1100, 11800, 22500], 'NumTrades': 3893, 'Volume': 1787400, 'Turnover': 135334960, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93108000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 753000, 'AskPrice': [753300, 753500, 753900, 754000, 754600, 754700, 754800, 754900, 755000, 755100], 'AskVolume': [1000, 1200, 6000, 1200, 200, 2000, 100, 5300, 5700, 6200], 'BidPrice': [753000, 752900, 752600, 751900, 751800, 751700, 751600, 751400, 751200, 751100], 'BidVolume': [100, 1000, 2200, 200, 1100, 100, 3000, 300, 200, 9240], 'NumTrades': 4086, 'Volume': 1873260, 'Turnover': 141792597, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93111000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 753000, 'AskPrice': [753000, 753500, 753600, 754600, 754700, 754800, 754900, 755000, 755100, 755700], 'AskVolume': [500, 200, 700, 5300, 2000, 100, 5400, 5600, 6200, 1100], 'BidPrice': [752600, 752500, 751700, 751600, 751500, 751400, 751200, 751100, 751000, 750800], 'BidVolume': [100, 200, 7500, 600, 5100, 1900, 3700, 8600, 800, 100], 'NumTrades': 4223, 'Volume': 1925460, 'Turnover': 145723862, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93114000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 753000, 'AskPrice': [753300, 753600, 754500, 754600, 754700, 754900, 755000, 755100, 755700, 755800], 'AskVolume': [1100, 500, 900, 5600, 2000, 3700, 5600, 6200, 1100, 3800], 'BidPrice': [753000, 752600, 752200, 752000, 751800, 751700, 751600, 751500, 751400, 751300], 'BidVolume': [2000, 1100, 500, 18500, 400, 6800, 900, 5500, 1700, 500], 'NumTrades': 4324, 'Volume': 1958360, 'Turnover': 148199702, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93117000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 753500, 'AskPrice': [755000, 755100, 755700, 755800, 756000, 756500, 756700, 756800, 756900, 757000], 'AskVolume': [3700, 6200, 1100, 3800, 2100, 100, 4100, 27300, 700, 13200], 'BidPrice': [753500, 753400, 753300, 753100, 753000, 752900, 752700, 752600, 752300, 752200], 'BidVolume': [4800, 900, 3000, 3500, 13000, 900, 1100, 3200, 1600, 1700], 'NumTrades': 4463, 'Volume': 2004960, 'Turnover': 151714010, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93120000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 754600, 'AskPrice': [755700, 755800, 756000, 756700, 756800, 756900, 757000, 757100, 757200, 757400], 'AskVolume': [1200, 3800, 2100, 3300, 27300, 700, 13200, 1700, 300, 1900], 'BidPrice': [755400, 754100, 754000, 753700, 753600, 753500, 753400, 753300, 753100, 753000], 'BidVolume': [2100, 200, 3200, 200, 1200, 6100, 200, 8500, 3500, 13500], 'NumTrades': 4562, 'Volume': 2040960, 'Turnover': 154429765, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93123000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 756800, 'AskPrice': [756800, 756900, 757000, 757100, 757200, 757400, 757800, 758000, 758100, 758200], 'AskVolume': [9700, 700, 13200, 1700, 300, 1900, 200, 10340, 500, 300], 'BidPrice': [756000, 755800, 755700, 755500, 755400, 755200, 755000, 754600, 754500, 754100], 'BidVolume': [1600, 100, 1100, 100, 1800, 16600, 60800, 200, 600, 100], 'NumTrades': 4617, 'Volume': 2074160, 'Turnover': 156941058, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93126000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 758000, 'AskPrice': [757900, 758000, 758100, 758200, 758800, 759000, 759300, 759800, 759900, 760000], 'AskVolume': [100, 5340, 500, 300, 2900, 300, 100, 100, 500, 8600], 'BidPrice': [757500, 757400, 757200, 757100, 757000, 756900, 756800, 756600, 756500, 756400], 'BidVolume': [200, 4059, 100, 1200, 6500, 1800, 15400, 2200, 3300, 200], 'NumTrades': 4711, 'Volume': 2120701, 'Turnover': 160464816, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
