================================================================================
文件对比详细报告
================================================================================

结果文件: factor/result/600085.SH_20240110_result.csv
  141124000: 20705.0
  141127000: 0.0
  141130000: 0.0
  141133000: 0.0
  141136000: 20712.0
  141139000: 119096.0
  141142000: 103640.0
  141145000: 155435.0
  141148000: 41445.0
  141151000: 5181.0
  141154000: 62172.0
  141157000: 82891.0
  141200000: 0.0
  141203000: 0.0
  141206000: 51791.0
  141209000: 20717.0
  141212000: 0.0
  141215000: 10358.0
  141218000: 0.0
  141221000: 36258.0
  141224000: 15534.0
  141227000: 0.0
  141230000: 15540.0
  141233000: 15540.0
  141236000: 20716.0
  141239000: 0.0
  141242000: 67318.0
  141245000: 15536.0
  141248000: 0.0
  141251000: 25890.0
  141254000: 0.0
  141257000: 15534.0
  141300000: 15534.0
  141303000: 10356.0
  141306000: 15537.0
  141309000: 0.0
  141312000: 31068.0
  141315000: 31062.0
  141318000: 0.0
  141321000: 15537.0
  141324000: 0.0
  141327000: 46593.0
  141330000: 31062.0
  141333000: 36241.0
  141336000: 67306.0
  141339000: 10356.0
  141342000: 0.0
  141345000: 0.0
  141348000: 0.0
  141351000: 15537.0
  141354000: 10358.0
  141357000: 0.0
  141400000: 10356.0
  141403000: 0.0
  141406000: 5178.0
  141409000: 5178.0
  141412000: 0.0
  141415000: 0.0
  141418000: 0.0
  141421000: 31068.0
  141424000: 5178.0
  141427000: 0.0
  141430000: 5178.0
  141433000: 0.0
  141436000: 0.0
  141439000: 10358.0
  141442000: 10358.0
  141445000: 31068.0
  141448000: 20712.0
  141451000: 0.0
  141454000: 10358.0
  141457000: 367709.0
  141500000: 0.0
  141503000: 517592.0
  141506000: 25885.0
  141509000: 36237.0
  141512000: 0.0
  141515000: 0.0
  141518000: 41408.0
  141521000: 0.0
  141524000: 31056.0
  141527000: 87988.0
  141530000: 108663.0
  141533000: 56914.0
  141536000: 56914.0
  141539000: 15522.0
  141542000: 15522.0
  141545000: 31044.0
  141548000: 72436.0
  141551000: 20696.0
  141554000: 25870.0
  141557000: 36218.0
  141600000: 25870.0
  141603000: 310427.0
  141606000: 20692.0
  141609000: 31044.0
  141612000: 67278.0
  141615000: 10358.0
  141618000: 25895.0
  141621000: 248592.0
  141624000: 25885.0
  141627000: 0.0
  141630000: 0.0
  141633000: 25885.0
  141636000: 0.0
  141639000: 0.0
  141642000: 0.0
  141645000: 36246.0
  141648000: 20712.0
  141651000: 25890.0
  141654000: 5178.0
  141657000: 0.0
  141700000: 20708.0
  141703000: 88009.0
  141706000: 222525.0
  141709000: 20696.0
  141712000: 36218.0
  141715000: 82780.0
  141718000: 0.0
  141721000: 51730.0
  141724000: 5173.0
  141727000: 0.0
  141730000: 0.0
  141733000: 0.0
  141736000: 31038.0
  141739000: 0.0
  141742000: 0.0
  141745000: 31038.0
  141748000: 0.0
  141751000: 10346.0
  141754000: 5173.0
  141757000: 0.0
  141800000: 62099.0
  141803000: 41403.0
  141806000: 46572.0
  141809000: 0.0
  141812000: 31070.0
  141815000: 41418.0
  141818000: 46595.0
  141821000: 0.0
  141824000: 31062.0
  141827000: 543377.0
  141830000: 0.0
  141833000: 0.0
  141836000: 134514.0
  141839000: 103460.0
  141842000: 36207.0
  141845000: 36218.0
  141848000: 0.0
  141851000: 36222.0
  141854000: 268974.0
  141857000: 20696.0
  141900000: 41398.0
  141903000: 0.0
  141906000: 0.0
  141909000: 41392.0
  141912000: 25870.0
  141915000: 10348.0
  141918000: 46566.0
  141921000: 41392.0
  141924000: 15522.0
  141927000: 15522.0
  141930000: 25870.0
  141933000: 41392.0
  141936000: 0.0
  141939000: 10348.0
  141942000: 31044.0
  141945000: 15522.0
  141948000: 25870.0
  141951000: 15522.0
  141954000: 62088.0
  141957000: 82784.0
  142000000: 10348.0
  142003000: 31041.0
  142006000: 31038.0
  142009000: 36211.0
  142012000: 0.0
  142015000: 20688.0
  142018000: 0.0
  142021000: 51720.0
  142024000: 31032.0
  142027000: 93096.0
  142030000: 0.0
  142033000: 25858.0
  142036000: 0.0
  142039000: 72417.0
  142042000: 0.0
  142045000: 113780.0
  142048000: 25865.0
  142051000: 15519.0
  142054000: 46554.0
  142057000: 0.0
  142100000: 56903.0
  142103000: 25865.0
  142106000: 36215.0
  142109000: 10346.0
  142112000: 36218.0
  142115000: 31044.0
  142118000: 31044.0
  142121000: 0.0
  142124000: 31040.0
  142127000: 46548.0
  142130000: 25860.0
  142133000: 15519.0
  142136000: 10346.0
  142139000: 0.0
  142142000: 41377.0
  142145000: 2176704.0
  142148000: 41364.0
  142151000: 67236.0
  142154000: 98268.0
  142157000: 93093.0
  142200000: 139597.0
  142203000: 129253.0
  142206000: 56875.0
  142209000: 320588.0
  142212000: 82747.0
  142215000: 56892.0
  142218000: 20688.0
  142221000: 10344.0
  142224000: 87914.0
  142227000: 0.0
  142230000: 113766.0
  142233000: 20694.0
  142236000: 25856.0
  142239000: 31044.0
  142242000: 103450.0
  142245000: 41379.0
  142248000: 139642.0
  142251000: 36197.0
  142254000: 82736.0
  142257000: 0.0
  142300000: 31032.0
  142303000: 15516.0
  142306000: 72408.0
  142309000: 62055.0
  142312000: 25851.0
  142315000: 46530.0
  142318000: 0.0
  142321000: 15510.0
  142324000: 15510.0
  142327000: 0.0
  142330000: 175758.0
  142333000: 0.0
  142336000: 41353.0
  142339000: 0.0
  142342000: 10338.0
  142345000: 0.0
  142348000: 41352.0
  142351000: 46521.0
  142354000: 1069792.0
  142357000: 10338.0
  142400000: 77527.0
  142403000: 10336.0
  142406000: 175715.0
  142409000: 0.0
  142412000: 67197.0
  142415000: 36183.0
  142418000: 15507.0
  142421000: 72366.0
  142424000: 25845.0
  142427000: 72366.0
  142430000: 10338.0
  142433000: 67210.0
  142436000: 0.0
  142439000: 10340.0
  142442000: 56863.0
  142445000: 62028.0
  142448000: 87873.0
  142451000: 10338.0
  142454000: 46521.0
  142457000: 82704.0
  142500000: 108549.0
  142503000: 56859.0
  142506000: 108558.0
  142509000: 77539.0
  142512000: 72374.0
  142515000: 51718.0
  142518000: 72411.0
  142521000: 56914.0
  142524000: 77610.0
  142527000: 36218.0
  142530000: 144872.0
  142533000: 0.0
  142536000: 5172.0
  142539000: 51707.0
  142542000: 10340.0
  142545000: 56870.0
  142548000: 0.0
  142551000: 56879.0
  142554000: 72385.0
  142557000: 51703.0
  142600000: 10342.0
  142603000: 87907.0
  142606000: 67223.0
  142609000: 0.0
  142612000: 46530.0
  142615000: 10340.0
  142618000: 0.0
  142621000: 46530.0
  142624000: 15510.0
  142627000: 41360.0
  142630000: 56870.0
  142633000: 25850.0
  142636000: 10340.0
  142639000: 25850.0
  142642000: 51701.0
  142645000: 103402.0
  142648000: 41362.0
  142651000: 5171.0
  142654000: 82726.0
  142657000: 36190.0
  142700000: 67210.0
  142703000: 10341.0
  142706000: 15510.0
  142709000: 0.0
  142712000: 46528.0
  142715000: 15510.0
  142718000: 15507.0
  142721000: 15507.0
  142724000: 46521.0
  142727000: 56859.0
  142730000: 124056.0
  142733000: 72366.0
  142736000: 36183.0
  142739000: 46521.0
  142742000: 67184.0
  142745000: 51676.0
  142748000: 0.0
  142751000: 180845.0
  142754000: 139499.0
  142757000: 15501.0
  142800000: 20668.0
  142803000: 46503.0
  142806000: 0.0
  142809000: 5167.0
  142812000: 56837.0
  142815000: 87847.0
  142818000: 67184.0
  142821000: 51678.0
  142824000: 31005.0
  142827000: 82673.0
  142830000: 56838.0
  142833000: 0.0
  142836000: 10334.0
  142839000: 20672.0
  142842000: 46512.0
  142845000: 0.0
  142848000: 46512.0
  142851000: 51674.0
  142854000: 41343.0
  142857000: 10334.0
  142900000: 31000.0
  142903000: 273799.0
  142906000: 36166.0
  142909000: 10336.0
  142912000: 31011.0
  142915000: 103363.0
  142918000: 93042.0
  142921000: 15507.0
  142924000: 25847.0
  142927000: 31022.0
  142930000: 0.0
  142933000: 20684.0
  142936000: 62064.0
  142939000: 10345.0
  142942000: 10344.0
  142945000: 149954.0
  142948000: 20679.0
  142951000: 15510.0
  142954000: 10340.0
  142957000: 0.0
  143000000: 46539.0
  143003000: 180987.0
  143006000: 51734.0
  143009000: 67291.0
  143012000: 62130.0
  143015000: 258853.0
  143018000: 36246.0
  143021000: 15532.0
  143024000: 222607.0
  143027000: 5176.0
  143030000: 0.0
  143033000: 82816.0
  143036000: 170795.0
  143039000: 10352.0
  143042000: 10350.0
  143045000: 201748.0
  143048000: 15516.0
  143051000: 15516.0
  143054000: 31031.0
  143057000: 666975.0
  143100000: 98230.0
  143103000: 144729.0
  143106000: 160208.0
  143109000: 77520.0
  143112000: 124034.0
  143115000: 87864.0
  143118000: 93025.0
  143121000: 46514.0
  143124000: 433973.0
  143127000: 25825.0
  143130000: 206600.0
  143133000: 15495.0
  143136000: 25830.0
  143139000: 211765.0
  143142000: 41320.0
  143145000: 154944.0
  143148000: 41312.0
  143151000: 77445.0
  143154000: 185870.0
  143157000: 41297.0
  143200000: 0.0
  143203000: 149688.0
  143206000: 61932.0
  143209000: 134197.0
  143212000: 30970.0
  143215000: 149706.0
  143218000: 361313.0
  143221000: 118709.0
  143224000: 263229.0
  143227000: 56781.0
  143230000: 149675.0
  143233000: 536744.0
  143236000: 46440.0
  143239000: 1646000.38
  143242000: 113471.38
  143245000: 221727.38
  143248000: 159836.0
  143251000: 569024.28
  143254000: 1335145.0
  143257000: 164959.0
  143300000: 46377.0
  143303000: 731536.0
  143306000: 82416.0
  143309000: 597522.0
  143312000: 278160.0
  143315000: 72100.0
  143318000: 66950.0
  143321000: 257500.0
  143324000: 242050.0
  143327000: 51500.0
  143330000: 303850.0
  143333000: 370800.0
  143336000: 257500.0
  143339000: 334750.0
  143342000: 139089.0
  143345000: 283278.0
  143348000: 30912.000000000004
  143351000: 92736.0
  143354000: 56672.0
  143357000: 56673.0
  143400000: 10304.0
  143403000: 36069.0
  143406000: 46369.0
  143409000: 226691.0
  143412000: 82430.0
  143415000: 0.0
  143418000: 51514.0
  143421000: 41216.0
  143424000: 128800.0
  143427000: 10302.0
  143430000: 36057.0
  143433000: 36060.0
  143436000: 61812.0
  143439000: 15453.0
  143442000: 77267.0
  143445000: 51517.0
  143448000: 41216.0
  143451000: 5152.0
  143454000: 221531.0
  143457000: 36057.0
  143500000: 0.0
  143503000: 396627.0
  143506000: 92718.0
  143509000: 103002.0
  143512000: 262698.0
  143515000: 118453.0
  143518000: 128764.0
  143521000: 15453.0
  143524000: 72104.0
  143527000: 66951.0
  143530000: 334750.0
  143533000: 15450.0
  143536000: 36045.0
  143539000: 97833.0
  143542000: 25740.0
  143545000: 180176.0
  143548000: 30882.0
  143551000: 56607.0
  143554000: 15438.0
  143557000: 108066.0
  143600000: 51451.0
  143603000: 56594.0
  143606000: 61773.0
  143609000: 128715.0
  143612000: 226547.0
  143615000: 51470.0
  143618000: 56618.0
  143621000: 102945.0
  143624000: 72087.0
  143627000: 51504.0
  143630000: 41196.0
  143633000: 51492.0
  143636000: 56648.0
  143639000: 61806.0
  143642000: 25750.0
  143645000: 0.0
  143648000: 10302.0
  143651000: 133906.0
  143654000: 15446.0
  143657000: 0.0
  143700000: 298562.0
  143703000: 113268.0
  143706000: 674216.0
  143709000: 51504.0
  143712000: 200776.0
  143715000: 257304.0
  143718000: 51451.0
  143721000: 61745.0
  143724000: 82307.0
  143727000: 0.0
  143730000: 51480.0
  143733000: 15444.0
  143736000: 133780.0
  143739000: 15435.0
  143742000: 41177.0
  143745000: 1419709.0
  143748000: 30870.0
  143751000: 72030.0
  143754000: 216014.0
  143757000: 550212.0
  143800000: 87392.0
  143803000: 169662.0
  143806000: 750518.0
  143809000: 226214.0
  143812000: 56557.0
  143815000: 262164.0
  143818000: 20564.0
  143821000: 0.0
  143824000: 128523.0
  143827000: 1073562.0
  143830000: 1477786.0
  143833000: 225856.0
  143836000: 774556.0
  143839000: 456867.0
  143842000: 76990.0
  143845000: 133442.0
  143848000: 46189.0
  143851000: 133436.0
  143854000: 359190.0
  143857000: 0.0
  143900000: 287404.0
  143903000: 384784.0
  143906000: 179645.0
  143909000: 210422.0
  143912000: 164268.0
  143915000: 426052.0
  143918000: 148951.0
  143921000: 30809.0
  143924000: 51336.0
  143927000: 1113225.0
  143930000: 76967.0
  143933000: 225909.0
  143936000: 600233.0
  143939000: 189862.0
  143942000: 97495.0
  143945000: 282267.0
  143948000: 569434.0
  143951000: 46184.0
  143954000: 261611.0
  143957000: 87182.0
  144000000: 0.0
  144003000: 395005.0
  144006000: 56441.0
  144009000: 169293.0
  144012000: 308028.0
  144015000: 487769.0
  144018000: 287491.0
  144021000: 66755.0
  144024000: 66769.0
  144027000: 0.0
  144030000: 25690.0
  144033000: 56518.0
  144036000: 107934.0
  144039000: 210747.0
  144042000: 102833.0
  144045000: 15420.0
  144048000: 92593.0
  144051000: 10290.0
  144054000: 15438.0
  144057000: 72100.0
  144100000: 36056.0
  144103000: 66972.0
  144106000: 0.0
  144109000: 164796.0
  144112000: 51469.0
  144115000: 25729.0
  144118000: 15450.0
  144121000: 0.0
  144124000: 51454.0
  144127000: 25725.0
  144130000: 5147.0
  144133000: 10290.0
  144136000: 56594.0
  144139000: 36015.0
  144142000: 5144.0
  144145000: 15437.0
  144148000: 0.0
  144151000: 25740.0
  144154000: 185234.0
  144157000: 20588.0
  144200000: 5148.0
  144203000: 133789.0
  144206000: 5147.0
  144209000: 25737.0
  144212000: 36021.0
  144215000: 15440.0
  144218000: 0.0
  144221000: 15435.0
  144224000: 10290.0
  144227000: 257250.0
  144230000: 51490.0
  144233000: 20596.0
  144236000: 20596.0
  144239000: 51499.0
  144242000: 20600.0
  144245000: 20600.0
  144248000: 82403.0
  144251000: 77250.0
  144254000: 41208.0
  144257000: 51509.0
  144300000: 61812.0
  144303000: 0.0
  144306000: 66964.0
  144309000: 15454.0
  144312000: 25756.0
  144315000: 372249.72
  144318000: 34601.280000000006
  144321000: 0.0
  144324000: 102967.16
  144327000: 0.0
  144330000: 0.0
  144333000: 46363.0
  144336000: 0.0
  144339000: 102982.0
  144342000: 30895.0
  144345000: 25745.0
  144348000: 0.0
  144351000: 30898.0
  144354000: 10302.0
  144357000: 36043.0
  144400000: 10300.0
  144403000: 15447.0
  144406000: 10298.0
  144409000: 5152.0
  144412000: 20610.0
  144415000: 51486.0
  144418000: 30894.0
  144421000: 36043.0
  144424000: 56636.0
  144427000: 36054.0
  144430000: 30904.0
  144433000: 5150.0
  144436000: 5150.0
  144439000: 0.0
  144442000: 272950.0
  144445000: 66950.0
  144448000: 72100.0
  144451000: 92700.0
  144454000: 82390.0
  144457000: 25735.0
  144500000: 0.0
  144503000: 66915.0
  144506000: 25735.0
  144509000: 20588.0
  144512000: 0.0
  144515000: 10294.0
  144518000: 36034.0
  144521000: 15441.0
  144524000: 10294.0
  144527000: 25735.0
  144530000: 137516.12
  144533000: 5146.0
  144536000: 5146.0
  144539000: 82400.0
  144542000: 0.0
  144545000: 61768.0
  144548000: 0.0
  144551000: 77214.0
  144554000: 334457.0
  144557000: 0.0
  144600000: 15441.0
  144603000: 102910.0
  144606000: 0.0
  144609000: 149261.0
  144612000: 61742.0
  144615000: 25725.0
  144618000: 51440.0
  144621000: 97786.0
  144624000: 41168.0
  144627000: 41171.0
  144630000: 41176.0
  144633000: 5147.0
  144636000: 51461.0
  144639000: 41164.0
  144642000: 20580.0
  144645000: 0.0
  144648000: 0.0
  144651000: 10290.0
  144654000: 0.0
  144657000: 10290.0
  144700000: 82322.0
  144703000: 30876.0
  144706000: 30876.0
  144709000: 0.0
  144712000: 10290.0
  144715000: 61738.0
  144718000: 10288.0
  144721000: 0.0
  144724000: 92592.0
  144727000: 36015.0
  144730000: 77175.0
  144733000: 15435.0
  144736000: 0.0
  144739000: 15435.0
  144742000: 0.0
  144745000: 77175.0
  144748000: 15435.0
  144751000: 0.0
  144754000: 190365.0
  144757000: 25725.0
  144800000: 92610.0
  144803000: 138915.0
  144806000: 15433.0
  144809000: 108036.0
  144812000: 0.0
  144815000: 15431.0
  144818000: 20576.0
  144821000: 0.0
  144824000: 10286.0
  144827000: 46292.0
  144830000: 0.0
  144833000: 0.0
  144836000: 51453.0
  144839000: 102909.0
  144842000: 396051.0
  144845000: 51443.0
  144848000: 61749.0
  144851000: 25719.0
  144854000: 0.0
  144857000: 0.0
  144900000: 10288.0
  144903000: 0.0
  144906000: 46279.0
  144909000: 71988.0
  144912000: 0.0
  144915000: 226254.0
  144918000: 92560.0
  144921000: 97679.0
  144924000: 20568.0
  144927000: 46272.0
  144930000: 35990.0
  144933000: 5140.0
  144936000: 51400.0
  144939000: 5142.0
  144942000: 15422.0
  144945000: 10282.0
  144948000: 0.0
  144951000: 5140.0
  144954000: 82240.0
  144957000: 61680.0
  145000000: 35980.0
  145003000: 303295.0
  145006000: 210744.0
  145009000: 0.0
  145012000: 0.0
  145015000: 0.0
  145018000: 61692.0
  145021000: 0.0
  145024000: 82256.0
  145027000: 0.0
  145030000: 0.0
  145033000: 0.0
  145036000: 0.0
  145039000: 0.0
  145042000: 5142.0
  145045000: 205647.0
  145048000: 0.0
  145051000: 0.0
  145054000: 143920.0
  145057000: 0.0
  145100000: 457476.0
  145103000: 30844.0
  145106000: 41133.0
  145109000: 35976.0
  145112000: 10282.0
  145115000: 159361.0
  145118000: 51430.0
  145121000: 0.0
  145124000: 200477.0
  145127000: 0.0
  145130000: 77115.0
  145133000: 10282.0
  145136000: 51400.0
  145139000: 0.0
  145142000: 77095.0
  145145000: 56539.0
  145148000: 10279.0
  145151000: 5140.0
  145154000: 102780.0
  145157000: 0.0
  145200000: 61672.0
  145203000: 87380.0
  145206000: 35980.0
  145209000: 5139.0
  145212000: 15417.0
  145215000: 128475.0
  145218000: 5139.0
  145221000: 10278.0
  145224000: 15417.0
  145227000: 25695.0
  145230000: 5140.0
  145233000: 518975.0
  145236000: 92476.0
  145239000: 0.0
  145242000: 61646.0
  145245000: 5137.0
  145248000: 0.0
  145251000: 61656.0
  145254000: 5138.0
  145257000: 128425.0
  145300000: 51372.0
  145303000: 123283.0
  145306000: 10274.0
  145309000: 77060.0
  145312000: 5136.0
  145315000: 0.0
  145318000: 20548.0
  145321000: 0.0
  145324000: 143836.0
  145327000: 10274.0
  145330000: 25685.0
  145333000: 10274.0
  145336000: 66780.0
  145339000: 0.0
  145342000: 97603.0
  145345000: 51370.0
  145348000: 25685.0
  145351000: 56507.0
  145354000: 5137.0
  145357000: 5137.0
  145400000: 56507.0
  145403000: 0.0
  145406000: 10272.0
  145409000: 5136.0
  145412000: 554699.0
  145415000: 25685.0
  145418000: 210617.0
  145421000: 15417.0
  145424000: 20556.0
  145427000: 20557.0
  145430000: 51390.0
  145433000: 82240.0
  145436000: 102799.0
  145439000: 0.0
  145442000: 0.0
  145445000: 0.0
  145448000: 30834.0
  145451000: 5138.0
  145454000: 113036.0
  145457000: 30828.0
  145500000: 0.0
  145503000: 25685.0
  145506000: 0.0
  145509000: 30826.0
  145512000: 102752.0
  145515000: 46251.0
  145518000: 82196.0
  145521000: 25692.0
  145524000: 0.0
  145527000: 20549.0
  145530000: 30832.0
  145533000: 35970.0
  145536000: 0.0
  145539000: 128438.0
  145542000: 30822.0
  145545000: 15411.0
  145548000: 15411.0
  145551000: 10274.0
  145554000: 25695.0
  145557000: 0.0
  145600000: 123336.0
  145603000: 0.0
  145606000: 25690.0
  145609000: 30828.0
  145612000: 349360.0
  145615000: 46242.0
  145618000: 292866.0
  145621000: 92479.0
  145624000: 35966.0
  145627000: 174666.0
  145630000: 61656.0
  145633000: 20548.0
  145636000: 128407.0
  145639000: 92466.0
  145642000: 0.0
  145645000: 513575.0
  145648000: 0.0
  145651000: 15414.0
  145654000: 30828.0
  145657000: 15413.0

