================================================================================
文件对比详细报告
================================================================================

结果文件: factor/result/600085.SH_20240122_result.csv
  144148000: 64415.0
  144151000: 113965.0
  144154000: 49550.0
  144157000: 14865.0
  144200000: 138740.0
  144203000: 168470.0
  144206000: 118920.0
  144209000: 644150.0
  144212000: 4955.0
  144215000: 74325.0
  144218000: 0.0
  144221000: 535140.0
  144224000: 341895.0
  144227000: 99100.0
  144230000: 54512.0
  144233000: 0.0
  144236000: 183336.0
  144239000: 0.0
  144242000: 193479.0
  144245000: 803682.0
  144248000: 4956.0
  144251000: 0.0
  144254000: 69385.0
  144257000: 4957.0
  144300000: 94175.0
  144303000: 322075.0
  144306000: 138713.0
  144309000: 351568.0
  144312000: 14855.0
  144315000: 336668.0
  144318000: 589072.0
  144321000: 123751.0
  144324000: 247500.0
  144327000: 470274.0
  144330000: 39608.0
  144333000: 103971.0
  144336000: 84167.0
  144339000: 178236.0
  144342000: 113873.0
  144345000: 99012.0
  144348000: 123775.0
  144351000: 530431.0
  144354000: 218108.0
  144357000: 114032.0
  144400000: 173411.0
  144403000: 143585.0
  144406000: 242584.0
  144409000: 455500.0
  144412000: 807055.0
  144415000: 39609.0
  144418000: 49505.0
  144421000: 44550.0
  144424000: 59400.0
  144427000: 153450.0
  144430000: 99000.0
  144433000: 326700.0
  144436000: 34650.0
  144439000: 118800.0
  144442000: 79200.0
  144445000: 321750.0
  144448000: 44550.0
  144451000: 54450.0
  144454000: 24750.0
  144457000: 4950.0
  144500000: 0.0
  144503000: 89153.0
  144506000: 4953.0
  144509000: 118875.0
  144512000: 113924.0
  144515000: 103993.0
  144518000: 4952.0
  144521000: 44571.0
  144524000: 0.0
  144527000: 227816.0
  144530000: 0.0
  144533000: 19812.0
  144536000: 0.0
  144539000: 44586.0
  144542000: 59448.0
  144545000: 4954.0
  144548000: 64418.0
  144551000: 24780.0
  144554000: 89208.0
  144557000: 0.0
  144600000: 0.0
  144603000: 4957.0
  144606000: 0.0
  144609000: 4959.0
  144612000: 9916.0
  144615000: 19846.0
  144618000: 24822.0
  144621000: 0.0
  144624000: 29780.0
  144627000: 44667.0
  144630000: 0.0
  144633000: 4966.0
  144636000: 143988.0
  144639000: 24828.0
  144642000: 29793.0
  144645000: 14904.0
  144648000: 29796.0
  144651000: 9946.0
  144654000: 4970.0
  144657000: 0.0
  144700000: 99402.0
  144703000: 14912.0
  144706000: 4972.0
  144709000: 94478.0
  144712000: 4974.0
  144715000: 29844.0
  144718000: 69650.0
  144721000: 54740.0
  144724000: 189087.0
  144727000: 84593.0
  144730000: 59718.0
  144733000: 139356.0
  144736000: 49770.0
  144739000: 44793.0
  144742000: 29864.0
  144745000: 99563.0
  144748000: 0.0
  144751000: 24890.0
  144754000: 9958.0
  144757000: 49780.0
  144800000: 29875.0
  144803000: 49785.0
  144806000: 24890.0
  144809000: 19920.0
  144812000: 29880.0
  144815000: 318689.0
  144818000: 19923.0
  144821000: 69733.0
  144824000: 114603.0
  144827000: 4984.0
  144830000: 14956.0
  144833000: 24914.0
  144836000: 9973.0
  144839000: 29934.0
  144842000: 29942.0
  144845000: 4990.0
  144848000: 44940.0
  144851000: 139815.0
  144854000: 19961.0
  144857000: 29933.0
  144900000: 0.0
  144903000: 34916.0
  144906000: 0.0
  144909000: 269389.0
  144912000: 34916.0
  144915000: 0.0
  144918000: 9980.0
  144921000: 19960.0
  144924000: 0.0
  144927000: 19966.0
  144930000: 44928.0
  144933000: 14976.0
  144936000: 9984.0
  144939000: 0.0
  144942000: 1946862.0
  144945000: 9980.0
  144948000: 0.0
  144951000: 24955.0
  144954000: 139797.0
  144957000: 0.0
  145000000: 29952.0
  145003000: 72669.95999999999
  145006000: 134783.0
  145009000: 84824.0
  145012000: 19956.0
  145015000: 0.0
  145018000: 129688.0
  145021000: 19952.0
  145024000: 0.0
  145027000: 24953.0
  145030000: 0.0
  145033000: 14963.0
  145036000: 0.0
  145039000: 124671.0
  145042000: 0.0
  145045000: 0.0
  145048000: 4981.0
  145051000: 14943.0
  145054000: 9966.0
  145057000: 0.0
  145100000: 4982.0
  145103000: 84666.0
  145106000: 4980.0
  145109000: 39840.0
  145112000: 34861.0
  145115000: 49800.0
  145118000: 4980.0
  145121000: 24905.0
  145124000: 14943.0
  145127000: 249002.0
  145130000: 0.0
  145133000: 19932.0
  145136000: 0.0
  145139000: 0.0
  145142000: 14949.0
  145145000: 24915.0
  145148000: 9966.0
  145151000: 19932.0
  145154000: 0.0
  145157000: 29899.0
  145200000: 4984.0
  145203000: 4984.0
  145206000: 49840.0
  145209000: 4984.0
  145212000: 308995.0
  145215000: 39884.0
  145218000: 9970.0
  145221000: 19944.0
  145224000: 259190.0
  145227000: 29915.0
  145230000: 4987.0
  145233000: 29927.0
  145236000: 64831.0
  145239000: 14964.0
  145242000: 54868.0
  145245000: 9982.0
  145248000: 9980.0
  145251000: 14973.0
  145254000: 84828.0
  145257000: 4989.0
  145300000: 4991.0
  145303000: 44919.0
  145306000: 64596.48
  145309000: 19957.0
  145312000: 523840.0
  145315000: 19966.0
  145318000: 0.0
  145321000: 34943.0
  145324000: 24961.0
  145327000: 4992.0
  145330000: 309468.0
  145333000: 29931.0
  145336000: 0.0
  145339000: 79863.0
  145342000: 44912.0
  145345000: 134730.0
  145348000: 104764.0
  145351000: 89780.0
  145354000: 74791.0
  145357000: 49833.0
  145400000: 14944.0
  145403000: 19924.0
  145406000: 9962.0
  145409000: 34882.0
  145412000: 19927.0
  145415000: 0.0
  145418000: 154412.0
  145421000: 19924.0
  145424000: 54796.0
  145427000: 164373.0
  145430000: 19926.0
  145433000: 104622.0
  145436000: 4981.0
  145439000: 74748.0
  145442000: 19924.0
  145445000: 34882.0
  145448000: 0.0
  145451000: 14948.0
  145454000: 19925.0
  145457000: 0.0
  145500000: 219181.0
  145503000: 54791.0
  145506000: 29885.0
  145509000: 39842.0
  145512000: 275893.2
  145515000: 532865.0
  145518000: 303782.0
  145521000: 104585.0
  145524000: 84667.0
  145527000: 4980.0
  145530000: 0.0
  145533000: 87685.8
  145536000: 19920.0
  145539000: 19919.0
  145542000: 39832.0
  145545000: 14944.0
  145548000: 59764.0
  145551000: 39840.0
  145554000: 278849.0
  145557000: 29868.0
  145600000: 34846.0
  145603000: 79649.0
  145606000: 19910.0
  145609000: 14932.0
  145612000: 44790.0
  145615000: 4976.0
  145618000: 14928.0
  145621000: 104496.0
  145624000: 74625.0
  145627000: 4975.0
  145630000: 29853.0
  145633000: 0.0
  145636000: 4975.0
  145639000: 34826.0
  145642000: 24891.0
  145645000: 4979.0
  145648000: 0.0
  145651000: 0.0
  145654000: 19916.0
  145657000: 29874.0

